system	station	goods	max_quantity	coords	station_dist
HIP 118311	Lubbock Market	HIP 118311 Swarm		9:-124:32	89 Ls
HIP 41181	Andersson Station	HIP Proto-Squid	14t	0:74:-100	536,714 Ls
HIP 59533	Burnham Beacon	Burnham Bile Distillate		130:-10:70	529,600 Ls
HIP 80364	Stasheff Colony	HIP Organophosphates	17t	-100:93:10	2632 Ls
Holva	Kreutz Orbital	Holva Duelling Blades		60:-171:-40	22,000 Ls
HR 7221	Veron City	HR 7221 Wheat	16t	60:-56:100	1,886 Ls
Irukama	Blaauw City	Giant Irukama Snails	16t	150:-97:70	325 Ls
Jaradharre	Gohar Station	Jaradharre Puzzle Box	4t	40:21:60	526,178 Ls
Jaroua	Mccool City	Jaroua Rice	18t	160:-111:30	142 Ls
Jotun	Icelock	Jotun Mookah	10t	-10:-80:-90	80 Ls
Kachirigin	Nowak Orbital	Kachirigin Filter Leeches	10t	-100:-74:30	340 Ls
Kamitra	Hammel Terminal	Kamitra Cigars	33t	10:-184:70	83 Ls
Kamorin	Godwin Vision	Kamorin Historic Weapons	10t	-120:-82:50	445 Ls
Kappa Fornacis	Harvestport	Onion Head	8t	20:-67:-20	918 Ls
Karetii	Sinclair Platform	Karetii Couture	5t	-120:44:80	990 Ls
Karsuki Ti	West Market	Karsuki Locusts	18t	140:-164:80	28 Ls
Kinago	Fozard Ring	Kinago Violins	3t	-60:-8:160	1,723 Ls
Kongga	Laplace Ring	Kongga Ale	16t	-100:82:-30	250 Ls
Korro Kung	Lonchakov Orbital	Koro Kung Pellets	20t	90:52:40	622,040 Ls
Lave	Lave Station	Lavian Brandy	12t	80:48:80	284 Ls
Leesti	George Lucas	Leestian Evil Juice	14t	80:48:70	261 Ls
Leesti	George Lucas	Azure Milk	7t	80:48:70	261 Ls
LFT 1421	Ehrlich Orbital	Void Extract Coffee		-40:18:20	773,000 Ls
LDS 883	Smith Reserve	Chameleon Cloth	7t	-20:-36:-60	54,480 Ls
LP 375-25	King Gateway	Honesty Pills	13t	10:59:-10	514,700 Ls
LTT 8517	Euclid Terminal	Non Euclidian Exotanks	16t	4:-56:53	711,770 Ls
LTT 9360	Smeaton Orbital	LTT Hypersweet	19t	-17:-63:21	1.9m Ls
Mechucos	Brandenstein Port	Mechucos High Tea	12t	70:39:-70	534,137 Ls
Medb	Vela Dock	Medb Starlube	18t	20:4:40	1.7m Ls
Mokojing	Noli Terminal	Mokojing Beast Feast	7t	80:58:0	539,400 Ls
Momus Reach	Tartarus Point	Momus Bog Spaniel	7t	-30:-45:-70	420 Ls
Mukusubii	Ledyard Dock	Mukusubii Chitin-Os	15t	-140:-65:50	505,430 Ls
Mulachi	Clark Terminal	Mulachi Giant Fungus	22t	10:-6:40	690,000 Ls
Neritus	Toll Ring	Neritus Berries	13t	80:2:-30	524 Ls
Ngadandari	Consolmagno Horizons	Ngadandari Fire Opals	6t	70:-75:110	502,357 Ls
Ngurii	Cheranovsky City	Soontill Relics	5t	170:-43:90	1265 Ls
Nguna	Biggle Hub	Nguna Modern Antiques	18t	-120:-103:-20	1870 Ls
Njambalba	Frost Dock	Personal Gifts	20t	-4:-154:26	32,355 Ls
Njangari	Lee Hub	Njangari Saddles	13t	10:-206:70	21,483 Ls
Noti	Weber Gateway	Master Chefs	13t	72:43:-31	73 Ls
Ochoeng	Roddenberry Gateway	Ochoeng Chillies	14t	-130:-3:0	484 Ls
Orrere	Sharon Lee Free Market	Orrerian Vicious Brew	16t	70:48:80	961 Ls
Phiagre	Greeboski's Outpost	Giant Verrix	6t	50:-83:60	85 Ls
Quechua	Crown Ring	Albino Quechua Mammoth Meat	10t	60:-113:-40	120 Ls
Rajukru	Snyder Terminal	Rajukru Multi-Stoves	17t	-90:143:10	117 Ls
Rapa Bao	Flagg Gateway	Rapa Bao Snake Skins	11t	100:-168:-20	2,338 Ls
Rusani	Fernandes Market	Rusani Old Smokey	10t	-60:57:-80	73 Ls
Sanuma	Dunyach Gateway	Sanuma Decorative Meat	24t	160:61:80	9633.46 Ls
Shinrarta Dezhra	Jameson Memorial	Waters of Shintara	6t	60:17:30	346 Ls
Sothis	Newholm Station	Sothis Crystalline Gold	20t	-350:10:-340	1848 Ls
Tarach Tor	Tranquillity	Tarach Spice	12t	-10:-81:-20	359 Ls
Tanmark	Cassie-L-Peia	Lucan Onion Head	8t	10:-78:-30	414 Ls
Tanmark	Cassie-L-Peia	Tanmark Tranquil Tea	9t	10:-78:-30	414 Ls
Terra Mater	Gr8minds	Terra Mater Blood Bores	5t	-50:-19:-45	504 Ls
Thrutis	Kingsbury Dock	Thrutis Cream	11t	-90:8:-70	288 Ls
Tiolce	Gordon Terminal	Tiolce Waste2Paste Units	13t	20:-35:30	158 Ls
Toxandji	Tsunenaga Orbital	Toxandji Virocide	14t	160:-13:70	7,622
Uszaa	Guest Installation	Uszaian Tree Grub	14t	70:48:80	4,350 Ls
Utgaroar	Fort Klarix	Utgaroar Millennial Eggs	15t	0:-103:0	171 Ls
Uzumoku	Sverdrup Ring	Uzumoku Low-G Wings	8t	-90:9:-70	505,300 Ls
V1090 Herculis	Kaku Plant	V Herculis Body Rub	10t	-40:36:20	1.3m Ls
Vanayequi	Clauss Hub	Vanayequi Ceratomorpha Fur	10t	-80:-13:100	81 Ls
Vega	Taylor City	Vega Slimweed	28t	-20:8:10	1,100 Ls
Vidavanta	Lee Mines	Vidavantian Lace		-50:90:70	556,882 Ls
Volkhab	Vernadsky Dock	Volkhab Bee Drones	6t	40:100:-130	408 Ls
Wolf 1301	Saunders's Dive	Wolf Fesh	13t	-10:-35:-70	415 Ls
Wheemete	Eisinga Enterprise	Wheemete Wheat Cakes		150:-141:140	551,628 Ls
Witchhaul	Hornby Terminal	Witchhaul Kobe Beef	10t	-10:-53:-60	219 Ls
Wulpa	Williams Gateway	Wulpa Hyperbore Systems	10t	-120:-84:-80	28 Ls
Wuthielo Ku	Tarter Dock	Wuthielo Ku Froth	17t	70:-191:20	174 Ls
Xelabara	Navigator Market	Onionhead Alpha Strain	6-10t	-93:66:-45	303 Ls
Xihe	Zhen Dock	Xihe Biomorphic Companions	30t	-10:-36:40	1941 Ls
Yaso Kondi	Wheeler Market	Yaso Kondi Leaf	5t	10:-176:0	112 Ls
Zaonce	Ridley Scott	Leathery Eggs	1t	90:48:70	390 Ls
Zeessze	Nicollier Hanger	Zeessze Ant Grub Glue	18t	-10:-4:-10	489 Ls
